version,filename,sha256
0001,0001_baseline.sql,fdfcb2d23674f76a2f70ff20b1b5b9cdef54f143337c20c6191d06101049eb9b
0002,0002_no_flow_range.sql,160585a0f8d1bdf209984e6fc0cdb0388cb4f6fb95975905a3e0ea7585ac2f8a
0004,0004_drop_alembic_version.sql,6d7f98958a5316910aa5d7da56e898a4a801ee088878f88b1df08747aa09fdbc
0005,0005_rename_legacy_indexes.sql,6c0f59bcde984b83177681d6e314411d6c755e0e8a5cdd92a07ca2eea546013e
0006,0006_drop_pages.sql,3c2f63c3a1dba8082e4fef6b04cdc26aedc4b4cc4d7fd5e51d2d7e86e8e60258
0007,0007_change_request_source_url.sql,05ebdfbb1ca0b7ce3cdf0d7e00d5a0063a97d52ca335a676c9d9ef3475372f61
0008,0008_source_timezone.sql,fb152b36b3a2b9908e56528905400bcdbbfcc4fac88d5ed2d908536a6473aa3e
0009,0009_gauge_display_columns.sql,c652ca5b8242a0f743dd0af8090cfdcb1d972f68cb0e93ac1e35d2e5fa22b960
0010,0010_gauge_state.sql,ea4ea0ebf928b8d93e6f1e43729fec755e39ecac6c89b0ee2728dfc8ace7b540
0011,0011_latest_observation_cascade.sql,97625c92b6325b797231897955dd5e336e1e5d71b58ddf37b8d4554b3478ee7a
0012,0012_reach_name_partial_unique.sql,dcc1dbbc07130908d1354415475caa3143725aa67207e322aef337e37062c6be
0013,0013_fk_indexes.sql,0ffa6b2d107dc5dc68fe9c3c10485a88cc1d3dc570c4d274ce476dad702d8c6e
0014,0014_editor_tables.sql,fd4210a4c70ceea0dd45c5392387d43365b04bac4809a79a9c675cad9e4961cc
0016,0016_fk_indexes_round_2.sql,f07cdc1b83a2ce1c35546f3aefba0c87948f1da57718c51da0cd44530f8e2b17
0022,0022_drop_dormant_features.sql,220db3644c95c8e0ac35e8b0b8664b6a1096ef1ddd78c12e8e37b76d65756e90
0025,0025_wipe_merge_pollution.sql,bfb4565ee02c9744b16da25516ee0011b9c3bd85307d9b86e6cb5bd1f47554ec
0045,0045_reach_gradient_profile_column.sql,b16384b02c5cd08bb0883503b6e1feb061b290d8e5eee836c2f4ef34c02026d5
0075,0075_fetch_url_unknown_station_policy.sql,7cea27da8ea59a041f30a8a054a89646217fff2d49edd3d7744ba8e0c3e0b15b
0076,0076_fetch_state_runtime_table.sql,3f59be16ae7204579fbedd7192cae6033f94a68d2eba4dafb0cf3aaeb9f73a00
0077,0077_guidebook_short_label.sql,25e1bca88b642b31641d5733de477246bdf4d5d596680f80160c246907c9da80
